X,Y,Z
26,13,360.75
27,13,362.8
28,13,364.17
29,13,365.15
30,13,366.13
31,13,367.11
32,13,367.72
33,13,367.54
34,13,367.36
35,13,367.18
36,13,367
37,13,366.19
38,13,365.37
39,13,364.55
40,13,363.73
41,13,362.76
42,13,361.72
43,13,360.67
44,13,359.63
45,13,358.54
46,13,357.36
47,13,355.01
48,13,353.83
49,13,352.12
50,13,350.41
51,13,348.7
52,13,346.99
53,13,345.69
54,13,344.61
55,13,343.52
56,13,342.43
57,13,341.35
58,13,341.08
59,13,339.78
60,13,338.3
1,14,397.11
2,14,398.5
3,14,398.59
4,14,398.68
5,14,398.77
6,14,398.14
7,14,395.62
8,14,393.1
9,14,390.59
10,14,388.07
11,14,385.75
12,14,383.44
13,14,381.13
14,14,378.82
15,14,376.16
16,14,373.28
17,14,370.41
18,14,367.53
19,14,364.83
20,14,362.52
21,14,360.21
22,14,357.91
23,14,355.6
24,14,357.83
25,14,360.22
26,14,362.61
27,14,365
28,14,366.66
29,14,367.91
30,14,369.16
31,14,370.41
32,14,371.24
33,14,371.14
34,14,371.04
35,14,370.95
36,14,370.85
37,14,370.03
38,14,369.21
39,14,368.38
40,14,367.55
41,14,366.61
42,14,365.61
43,14,364.61
44,14,363.6
45,14,362.52
46,14,361.26
47,14,360
48,14,357.47
49,14,355.48
50,14,353.48
51,14,351.48
52,14,349.48
53,14,347.84
54,14,346.38
55,14,344.92
56,14,343.46
57,14,342.01
58,14,341.64
59,14,340
60,14,338.21
1,15,397.18
2,15,398.31
3,15,398.1
4,15,397.9
5,15,397.69
6,15,396.77
7,15,393.98
8,15,391.18
9,15,388.39
10,15,385.6
11,15,383.42
12,15,381.28
13,15,379.14
14,15,377
15,15,374.62
16,15,372.09
17,15,369.57
18,15,367.05
19,15,364.67
20,15,362.66
21,15,360.64
22,15,358.63
23,15,356.61
24,15,359.09
25,15,361.72
26,15,364.36
27,15,367
28,15,368.94
29,15,370.49
30,15,372.04
31,15,373.59
32,15,374.67
33,15,374.69
34,15,374.72
35,15,374.74
36,15,374.77
37,15,373.96
38,15,373.14
39,15,372.31
40,15,371.49
41,15,370.6
42,15,369.66
43,15,368.73
44,15,367.8
45,15,366.73
46,15,365.39
47,15,364.04
48,15,361.34
49,15,359.05
50,15,356.74
51,15,354.44
52,15,352.14
53,15,350.1
54,15,348.18
55,15,346.26
56,15,344.35
57,15,342.46
58,15,341.99
59,15,340.02
60,15,337.97
1,16,397.26
2,16,398.11
3,16,397.61
4,16,397.11
5,16,396.61
6,16,395.4
7,16,392.33
8,16,389.26
9,16,386.2
10,16,383.13
11,16,381.1
12,16,379.12
13,16,377.15
14,16,375.17
15,16,373.08
16,16,370.9
17,16,368.73
18,16,366.56
19,16,364.52
20,16,362.8
21,16,361.07
22,16,359.35
23,16,357.63
24,16,360.35
25,16,363.23
26,16,366.12
27,16,369
28,16,371.23
29,16,373.07
30,16,374.92
31,16,376.77
32,16,378.09
33,16,378.24
34,16,378.39
35,16,378.54
36,16,378.69
37,16,377.89
38,16,377.07
39,16,376.25
40,16,375.43
41,16,374.58
42,16,373.72
43,16,372.86
44,16,372
45,16,370.95
46,16,369.52
47,16,366.65
48,16,365.21
49,16,362.61
50,16,360.01
51,16,357.41
52,16,354.8
53,16,352.35
54,16,349.98
55,16,347.6
56,16,345.23
57,16,342.9
58,16,342.34
59,16,340.04
60,16,337.72
1,17,397.33
2,17,397.92
3,17,397.12
4,17,396.32
5,17,395.53
6,17,394.02
7,17,390.68
8,17,387.34
9,17,384
10,17,380.66
11,17,378.77
12,17,376.97
13,17,375.16
14,17,373.35
15,17,371.54
16,17,369.71
17,17,367.89
18,17,366.07
19,17,364.36
20,17,362.93
21,17,361.5
22,17,360.07
23,17,358.64
24,17,361.61
25,17,364.74
26,17,367.87
27,17,371
28,17,373.51
29,17,375.65
30,17,377.8
31,17,379.95
32,17,381.52
33,17,381.79
34,17,382.06
35,17,382.33
36,17,382.6
37,17,381.81
38,17,381
39,17,380.18
40,17,379.37
41,17,378.57
42,17,377.78
43,17,376.99
44,17,376.2
45,17,375.17
46,17,373.65
47,17,372.13
48,17,369.09
49,17,366.18
50,17,363.28
51,17,360.37
52,17,357.46
53,17,354.61
54,17,351.77
55,17,348.94
56,17,346.11
57,17,343.35
58,17,342.68
59,17,340.06
60,17,337.48
1,18,397.41
2,18,397.72
3,18,396.63
4,18,395.54
5,18,394.45
6,18,392.65
7,18,389.04
8,18,385.42
9,18,381.81
10,18,378.19
11,18,376.45
12,18,374.81
13,18,373.17
14,18,371.53
15,18,370
16,18,368.52
17,18,367.05
18,18,365.58
19,18,364.21
20,18,363.07
21,18,361.93
22,18,360.79
23,18,359.65
24,18,362.87
25,18,366.25
26,18,369.63
27,18,373
28,18,375.79
29,18,378.24
30,18,380.68
31,18,383.13
32,18,384.94
33,18,385.34
34,18,385.73
35,18,386.13
36,18,386.52
37,18,385.74
38,18,384.93
39,18,384.12
40,18,383.31
41,18,382.56
42,18,381.83
43,18,381.11
44,18,380.39
45,18,379.38
46,18,377.78
47,18,376.17
48,18,372.96
49,18,369.75
50,18,366.54
51,18,363.33
52,18,360.12
53,18,356.86
54,18,353.57
55,18,350.28
56,18,346.99
57,18,343.8
58,18,343.03
59,18,340.07
60,18,337.23
1,19,396.58
2,19,396.73
3,19,395.59
4,19,394.44
5,19,393.3
6,19,391.52
7,19,388.07
8,19,384.62
9,19,381.17
10,19,377.72
11,19,376.11
12,19,374.59
13,19,373.07
14,19,371.56
15,19,370.17
16,19,368.87
17,19,367.56
18,19,366.26
19,19,365.05
20,19,364.1
21,19,363.14
22,19,362.18
23,19,361.22
24,19,364.08
25,19,367.07
26,19,370.07
27,19,373.06
28,19,375.76
29,19,378.3
30,19,380.84
31,19,383.38
32,19,385.31
33,19,385.87
34,19,386.43
35,19,386.99
36,19,387.55
37,19,386.74
38,19,385.9
39,19,385.06
40,19,384.23
41,19,383.47
42,19,382.75
43,19,382.03
44,19,381.31
45,19,380.31
46,19,378.74
47,19,375.61
48,19,374.04
49,19,370.84
50,19,367.64
51,19,364.43
52,19,361.23
53,19,357.93
54,19,354.57
55,19,351.22
56,19,347.87
57,19,344.39
58,19,343.45
59,19,340.12
60,19,337.25
1,20,395.6
2,20,395.6
3,20,394.45
4,20,393.3
5,20,392.14
6,20,390.42
7,20,387.22
8,20,384.01
9,20,380.81
10,20,377.6
11,20,376.11
12,20,374.71
13,20,373.31
14,20,371.9
15,20,370.64
16,20,369.47
17,20,368.3
18,20,367.13
19,20,366.07
20,20,365.27
21,20,364.48
22,20,363.68
23,20,362.89
24,20,365.27
25,20,367.77
26,20,370.28
27,20,372.78
28,20,375.34
29,20,377.93
30,20,380.53
31,20,383.12
32,20,385.14
33,20,385.87
34,20,386.61
35,20,387.34
36,20,388.07
37,20,387.23
38,20,386.36
39,20,385.49
40,20,384.62
41,20,383.84
42,20,383.11
43,20,382.38
44,20,381.65
45,20,380.67
46,20,379.16
47,20,377.65
48,20,374.64
49,20,371.5
50,20,368.35
51,20,365.21
52,20,362.06
53,20,358.78
54,20,355.44
55,20,352.1
56,20,348.75
57,20,345.02
58,20,343.88
59,20,340.17
60,20,337.32
1,21,394.62
2,21,394.47
3,21,393.31
4,21,392.15
5,21,390.99
6,21,389.32
7,21,386.36
8,21,383.41
9,21,380.45
10,21,377.49
11,21,376.11
12,21,374.83
13,21,373.54
14,21,372.25
15,21,371.12
16,21,370.08
17,21,369.04
18,21,368.01
19,21,367.09
20,21,366.45
21,21,365.82
22,21,365.19
23,21,364.55
24,21,366.47
25,21,368.48
26,21,370.49
27,21,372.49
28,21,374.91
29,21,377.56
30,21,380.21
31,21,382.86
32,21,384.97
33,21,385.88
34,21,386.78
35,21,387.69
36,21,388.59
37,21,387.72
38,21,386.82
39,21,385.92
40,21,385.02
41,21,384.22
42,21,383.48
43,21,382.74
44,21,382
45,21,381.03
46,21,379.58
47,21,378.13
48,21,375.24
49,21,372.16
50,21,369.07
51,21,365.98
52,21,362.89
53,21,359.64
54,21,356.3
55,21,352.97
56,21,349.63
57,21,345.64
58,21,344.3
59,21,340.21
60,21,337.38
1,22,393.64
2,22,393.34
3,22,392.17
4,22,391
5,22,389.83
6,22,388.23
7,22,385.51
8,22,382.8
9,22,380.08
10,22,377.37
11,22,376.12
12,22,374.94
13,22,373.77
14,22,372.6
15,22,371.59
16,22,370.69
17,22,369.79
18,22,368.88
19,22,368.11
20,22,367.63
21,22,367.16
22,22,366.69
23,22,366.22
24,22,367.67
25,22,369.18
26,22,370.7
27,22,372.21
28,22,374.48
29,22,377.19
30,22,379.9
31,22,382.6
32,22,384.8
33,22,385.88
34,22,386.96
35,22,388.04
36,22,389.11
37,22,388.22
38,22,387.28
39,22,386.35
40,22,385.41
41,22,384.6
42,22,383.84
43,22,383.09
44,22,382.34
45,22,381.38
46,22,380
47,22,377.22
48,22,375.83
49,22,372.81
50,22,369.78
51,22,366.75
52,22,363.73
53,22,360.5
54,22,357.17
55,22,353.84
56,22,350.51
57,22,346.26
58,22,344.73
59,22,340.26
60,22,337.45
1,23,392.66
2,23,392.22
3,23,391.03
4,23,389.85
5,23,388.67
6,23,387.13
7,23,384.66
8,23,382.19
9,23,379.72
10,23,377.25
11,23,376.12
12,23,375.06
13,23,374
14,23,372.94
15,23,372.06
16,23,371.3
17,23,370.53
18,23,369.76
19,23,369.12
20,23,368.81
21,23,368.5
22,23,368.2
23,23,367.89
24,23,368.86
25,23,369.88
26,23,370.91
27,23,371.93
28,23,374.06
29,23,376.82
30,23,379.58
31,23,382.34
32,23,384.64
33,23,385.89
34,23,387.14
35,23,388.39
36,23,389.63
37,23,388.71
38,23,387.74
39,23,386.77
40,23,385.8
41,23,384.97
42,23,384.21
43,23,383.45
44,23,382.68
45,23,381.74
46,23,380.41
47,23,379.09
48,23,376.43
49,23,373.47
50,23,370.5
51,23,367.53
52,23,364.56
53,23,361.35
54,23,358.03
55,23,354.71
56,23,351.39
57,23,346.89
58,23,345.16
59,23,340.31
60,23,337.52
1,24,392.94
2,24,392.51
3,24,391.46
4,24,390.41
5,24,389.36
6,24,388.01
7,24,385.86
8,24,383.71
9,24,381.57
10,24,379.42
11,24,378.44
12,24,377.52
13,24,376.6
14,24,375.69
15,24,374.98
16,24,374.4
17,24,373.82
18,24,373.25
19,24,372.72
20,24,372.32
21,24,371.92
22,24,371.53
23,24,371.13
24,24,371.82
25,24,372.54
26,24,373.27
27,24,374
28,24,375.6
29,24,377.71
30,24,379.82
31,24,381.93
32,24,383.65
33,24,384.5
34,24,385.34
35,24,386.19
36,24,387.04
37,24,385.83
38,24,384.59
39,24,383.35
40,24,382.11
41,24,381.09
42,24,380.2
43,24,379.31
44,24,378.42
45,24,377.37
46,24,376.02
47,24,374.66
48,24,371.95
49,24,369.35
50,24,366.76
51,24,364.16
52,24,361.56
53,24,359.04
54,24,356.56
55,24,354.08
56,24,351.6
57,24,347.76
58,24,346.12
59,24,341.25
60,24,338.06
1,25,393.35
2,25,392.96
3,25,392.05
4,25,391.15
5,25,390.24
6,25,389.09
7,25,387.27
8,25,385.45
9,25,383.64
10,25,381.82
11,25,380.99
12,25,380.22
13,25,379.45
14,25,378.67
15,25,378.14
16,25,377.76
17,25,377.38
18,25,377
19,25,376.58
20,25,376.07
21,25,375.55
22,25,375.04
23,25,374.53
24,25,374.95
25,25,375.4
26,25,375.85
27,25,376.3
28,25,377.35
29,25,378.74
30,25,380.12
31,25,381.51
32,25,382.59
33,25,382.97
34,25,383.35
35,25,383.74
36,25,384.12
37,25,382.62
38,25,381.08
39,25,379.54
40,25,378
41,25,376.78
42,25,375.75
43,25,374.71
44,25,373.68
45,25,372.53
46,25,371.13
47,25,368.34
48,25,366.95
49,25,364.76
50,25,362.57
51,25,360.38
52,25,358.18
53,25,356.41
54,25,354.86
55,25,353.3
56,25,351.74
57,25,348.67
58,25,347.14
59,25,342.28
60,25,338.65
1,26,393.75
2,26,393.4
3,26,392.64
4,26,391.88
5,26,391.12
6,26,390.16
7,26,388.68
8,26,387.19
9,26,385.71
10,26,384.22
11,26,383.55
12,26,382.92
13,26,382.29
14,26,381.66
15,26,381.31
16,26,381.12
17,26,380.94
18,26,380.75
19,26,380.44
20,26,379.81
21,26,379.18
22,26,378.56
23,26,377.93
24,26,378.08
25,26,378.26
26,26,378.43
27,26,378.61
28,26,379.1
29,26,379.76
30,26,380.42
31,26,381.09
32,26,381.52
33,26,381.44
34,26,381.36
35,26,381.28
36,26,381.2
37,26,379.4
38,26,377.56
39,26,375.72
40,26,373.88
41,26,372.48
42,26,371.3
43,26,370.12
44,26,368.94
45,26,367.68
46,26,366.25
47,26,364.81
48,26,361.94
49,26,360.16
50,26,358.37
51,26,356.59
52,26,354.8
53,26,353.78
54,26,353.15
55,26,352.51
56,26,351.87
57,26,349.57
58,26,348.16
59,26,343.31
60,26,339.24
1,27,394.15
2,27,393.85
3,27,393.23
4,27,392.62
5,27,392
6,27,391.24
7,27,390.08
8,27,388.93
9,27,387.78
10,27,386.62
11,27,386.1
12,27,385.62
13,27,385.13
14,27,384.65
15,27,384.47
16,27,384.48
17,27,384.49
18,27,384.51
19,27,384.3
20,27,383.56
21,27,382.81
22,27,382.07
23,27,381.33
24,27,381.21
25,27,381.11
26,27,381.01
27,27,380.92
28,27,380.84
29,27,380.78
30,27,380.72
31,27,380.66
32,27,380.46
33,27,379.91
34,27,379.37
35,27,378.83
36,27,378.29
37,27,376.18
38,27,374.05
39,27,371.91
40,27,369.77
41,27,368.17
42,27,366.85
43,27,365.53
44,27,364.21
45,27,362.84
46,27,361.36
47,27,359.89
48,27,356.94
49,27,355.56
50,27,354.18
51,27,352.8
52,27,351.42
53,27,351.15
54,27,351.44
55,27,351.72
56,27,352.01
57,27,350.47
58,27,349.18
59,27,344.34
60,27,339.83
1,28,394.56
2,28,394.29
3,28,393.82
4,28,393.35
5,28,392.88
6,28,392.32
7,28,391.49
8,28,390.67
9,28,389.84
10,28,389.02
11,28,388.66
12,28,388.31
13,28,387.97
14,28,387.63
15,28,387.63
16,28,387.84
17,28,388.05
18,28,388.26
19,28,388.16
20,28,387.3
21,28,386.44
22,28,385.59
23,28,384.73
24,28,384.34
25,28,383.97
26,28,383.6
27,28,383.22
28,28,382.59
29,28,381.81
30,28,381.02
31,28,380.24
32,28,379.39
33,28,378.39
34,28,377.38
35,28,376.38
36,28,375.37
37,28,372.97
38,28,370.53
39,28,368.1
40,28,365.66
41,28,363.86
42,28,362.4
43,28,360.93
44,28,359.47
45,28,357.99
46,28,356.48
47,28,353.45
48,28,351.94
49,28,350.97
50,28,349.99
51,28,349.02
52,28,348.04
53,28,348.52
54,28,349.73
55,28,350.94
56,28,352.15
57,28,351.37
58,28,350.2
59,28,345.37
60,28,340.42
1,29,396.22
2,29,396.06
3,29,395.81
4,29,395.56
5,29,395.31
6,29,394.94
7,29,394.23
8,29,393.53
9,29,392.83
10,29,392.13
11,29,391.81
12,29,391.51
13,29,391.21
14,29,390.92
15,29,390.91
16,29,391.08
17,29,391.25
18,29,391.43
19,29,391.31
20,29,390.51
21,29,389.7
22,29,388.89
23,29,388.09
24,29,387.63
25,29,387.19
26,29,386.75
27,29,386.31
28,29,385.42
29,29,384.28
30,29,383.15
31,29,382.01
32,29,380.73
33,29,379.12
34,29,377.51
35,29,375.91
36,29,374.3
37,29,371.7
38,29,369.09
39,29,366.47
40,29,363.85
41,29,361.84
42,29,360.16
43,29,358.48
44,29,356.8
45,29,355.17
46,29,353.64
47,29,352.11
48,29,349.06
49,29,348.3
50,29,347.55
51,29,346.79
52,29,346.04
53,29,346.69
54,29,348.04
55,29,349.39
56,29,350.74
57,29,350.28
58,29,349.27
59,29,345.04
60,29,340.65
1,30,397.92
2,30,397.89
3,30,397.86
4,30,397.83
5,30,397.8
6,30,397.61
7,30,397.02
8,30,396.43
9,30,395.85
10,30,395.26
11,30,394.98
12,30,394.73
13,30,394.47
14,30,394.21
